#product;price;mrp;sellerArticleSKU;specialPrice;available;weightage;sellerId;sellerName;sellerType;delisted;sellerStartDate;sellerEndDate;PUSSID;PLPMaxPrice;PLPMinPrice
# MP000000000067520,800,850,190416WLSRM87,0,1647,-560,190416,Venus,Platinum,0,20160417120400,20191218121200
# MP000000000000448,450,500,30000954324657,0,49937,-315,300009,HitestS,Platinum,0,20151030121000,20161030121000

MP000000000615783,218000,247200,124610Arsh3300040040,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615784,200000,244000,124610Arsh3300040041,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615785,220000,247200,124610Arsh3300040042,190000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615786,200000,243000,124610Arsh3300040043,187500,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615787,200000,247200,124610Arsh3300040044,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615788,200000,242000,124610Arsh3300040045,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615789,200000,247200,124610Arsh3300040046,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615790,205000,241000,124610Arsh3300040047,170000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615791,200000,247200,124610Arsh3300040048,180000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422
MP000000000615792,207500,240000,124610Arsh3300040049,185000,110,4,124610,Arsh,WHOLESELLER,0,20160903051422,20171103051422


MP000000000595772,147200,147500,123500Tanishqueen2200060021,127200,110,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595773,142200,142600,123500Tanishqueen2200060022,127200,120,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595774,140000,172900,123500Tanishqueen2200060023,127200,130,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595775,142200,472900,123500Tanishqueen2200060024,127200,140,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595776,147200,147900,123500Tanishqueen2200060025,127200,150,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595777,97200,107200,123500Tanishqueen2200060026,127200,160,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595778,147200,197200,123500Tanishqueen2200060027,127200,170,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595779,127200,137200,123500Tanishqueen2200060028,127200,180,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000595770,147200,187200,123500Tanishqueen2200060029,127200,190,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422
MP000000000594771,137200,143200,123500Tanishqueen2200060020,127200,100,4,123655,Tanishqueen,WHOLESELLER,0,20161104051422,20171104051422

